75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.998,74.998,74.998,74.998,74.998,74.997,74.997,74.997,74.996,74.996,74.996,74.995,74.995,74.994,74.994,74.993,74.993,74.992,74.992,74.991,74.99,74.989,74.989,74.988,74.987,74.986,74.985,74.984,74.982,74.981,74.98,74.979,74.977,74.976,74.974,74.973,74.971,74.969,74.967,74.966,74.964,74.962,74.96,74.958,74.956,74.954,74.951,74.949,74.947,74.945,74.942,74.94,74.938,74.935,74.933,74.931,74.928,74.926,74.924,74.922,74.919,74.917,74.915,74.913,74.911,74.909,74.907,74.905,74.903,74.902,74.9,74.899,74.897,74.896,74.895,74.894,74.893,74.892,74.892,74.891,74.891,74.891,74.891,74.891,74.891,74.891,74.892,74.892,74.893,74.894,74.895,74.896,74.897,74.899,74.9,74.902,74.903,74.905,74.907,74.909,74.911,74.913,74.915,74.917,74.919,74.922,74.924,74.926,74.928,74.931,74.933,74.935,74.938,74.94,74.942,74.945,74.947,74.949,74.951,74.954,74.956,74.958,74.96,74.962,74.964,74.966,74.967,74.969,74.971,74.973,74.974,74.976,74.977,74.979,74.98,74.981,74.982,74.984,74.985,74.986,74.987,74.988,74.989,74.989,74.99,74.991,74.992,74.992,74.993,74.993,74.994,74.994,74.995,74.995,74.996,74.996,74.996,74.997,74.997,74.997,74.998,74.998,74.998,74.998,74.998,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.998,74.998,74.998,74.998,74.998,74.997,74.997,74.997,74.997,74.996,74.996,74.995,74.995,74.995,74.994,74.993,74.993,74.992,74.992,74.991,74.99,74.989,74.988,74.987,74.986,74.985,74.984,74.983,74.982,74.98,74.979,74.977,74.976,74.974,74.972,74.97,74.969,74.967,74.965,74.962,74.96,74.958,74.956,74.953,74.951,74.948,74.946,74.943,74.94,74.937,74.934,74.932,74.929,74.926,74.923,74.92,74.917,74.914,74.911,74.908,74.905,74.902,74.899,74.896,74.893,74.89,74.888,74.885,74.882,74.88,74.878,74.875,74.873,74.871,74.869,74.868,74.866,74.865,74.863,74.862,74.861,74.861,74.86,74.859,74.859,74.859,74.859,74.859,74.86,74.861,74.861,74.862,74.863,74.865,74.866,74.868,74.869,74.871,74.873,74.875,74.878,74.88,74.882,74.885,74.888,74.89,74.893,74.896,74.899,74.902,74.905,74.908,74.911,74.914,74.917,74.92,74.923,74.926,74.929,74.932,74.934,74.937,74.94,74.943,74.946,74.948,74.951,74.953,74.956,74.958,74.96,74.962,74.965,74.967,74.969,74.97,74.972,74.974,74.976,74.977,74.979,74.98,74.982,74.983,74.984,74.985,74.986,74.987,74.988,74.989,74.99,74.991,74.992,74.992,74.993,74.993,74.994,74.995,74.995,74.995,74.996,74.996,74.997,74.997,74.997,74.997,74.998,74.998,74.998,74.998,74.998,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.998,74.998,74.998,74.998,74.998,74.997,74.997,74.997,74.996,74.996,74.996,74.995,74.995,74.994,74.994,74.993,74.992,74.992,74.991,74.99,74.989,74.988,74.987,74.986,74.985,74.984,74.982,74.981,74.98,74.978,74.976,74.975,74.973,74.971,74.969,74.967,74.964,74.962,74.96,74.957,74.955,74.952,74.949,74.946,74.943,74.94,74.937,74.933,74.93,74.927,74.923,74.92,74.916,74.912,74.908,74.905,74.901,74.897,74.893,74.889,74.885,74.881,74.878,74.874,74.87,74.866,74.863,74.859,74.856,74.852,74.849,74.846,74.843,74.84,74.837,74.835,74.832,74.83,74.828,74.826,74.825,74.823,74.822,74.821,74.82,74.82,74.819,74.819,74.819,74.82,74.82,74.821,74.822,74.823,74.825,74.826,74.828,74.83,74.832,74.835,74.837,74.84,74.843,74.846,74.849,74.852,74.856,74.859,74.863,74.866,74.87,74.874,74.878,74.881,74.885,74.889,74.893,74.897,74.901,74.905,74.908,74.912,74.916,74.92,74.923,74.927,74.93,74.933,74.937,74.94,74.943,74.946,74.949,74.952,74.955,74.957,74.96,74.962,74.964,74.967,74.969,74.971,74.973,74.975,74.976,74.978,74.98,74.981,74.982,74.984,74.985,74.986,74.987,74.988,74.989,74.99,74.991,74.992,74.992,74.993,74.994,74.994,74.995,74.995,74.996,74.996,74.996,74.997,74.997,74.997,74.998,74.998,74.998,74.998,74.998,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.998,74.998,74.998,74.998,74.997,74.997,74.997,74.997,74.996,74.996,74.995,74.995,74.994,74.994,74.993,74.992,74.992,74.991,74.99,74.989,74.988,74.987,74.986,74.985,74.984,74.982,74.981,74.979,74.977,74.976,74.974,74.972,74.97,74.968,74.965,74.963,74.96,74.957,74.955,74.952,74.949,74.945,74.942,74.939,74.935,74.931,74.927,74.923,74.919,74.915,74.911,74.906,74.902,74.897,74.893,74.888,74.883,74.878,74.873,74.868,74.863,74.859,74.854,74.849,74.844,74.839,74.834,74.829,74.825,74.82,74.816,74.811,74.807,74.803,74.799,74.796,74.792,74.789,74.786,74.783,74.78,74.778,74.776,74.774,74.773,74.771,74.77,74.77,74.769,74.769,74.769,74.77,74.77,74.771,74.773,74.774,74.776,74.778,74.78,74.783,74.786,74.789,74.792,74.796,74.799,74.803,74.807,74.811,74.816,74.82,74.825,74.829,74.834,74.839,74.844,74.849,74.854,74.859,74.863,74.868,74.873,74.878,74.883,74.888,74.893,74.897,74.902,74.906,74.911,74.915,74.919,74.923,74.927,74.931,74.935,74.939,74.942,74.945,74.949,74.952,74.955,74.957,74.96,74.963,74.965,74.968,74.97,74.972,74.974,74.976,74.977,74.979,74.981,74.982,74.984,74.985,74.986,74.987,74.988,74.989,74.99,74.991,74.992,74.992,74.993,74.994,74.994,74.995,74.995,74.996,74.996,74.997,74.997,74.997,74.997,74.998,74.998,74.998,74.998,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.998,74.998,74.998,74.998,74.997,74.997,74.997,74.996,74.996,74.996,74.995,74.995,74.994,74.993,74.993,74.992,74.991,74.99,74.99,74.989,74.987,74.986,74.985,74.984,74.982,74.981,74.979,74.977,74.976,74.974,74.971,74.969,74.967,74.964,74.962,74.959,74.956,74.953,74.949,74.946,74.942,74.939,74.935,74.931,74.926,74.922,74.917,74.913,74.908,74.903,74.897,74.892,74.887,74.881,74.875,74.87,74.864,74.858,74.851,74.845,74.839,74.833,74.827,74.82,74.814,74.808,74.802,74.795,74.789,74.783,74.777,74.772,74.766,74.76,74.755,74.75,74.745,74.74,74.736,74.732,74.728,74.724,74.721,74.718,74.715,74.713,74.711,74.71,74.708,74.707,74.707,74.707,74.707,74.707,74.708,74.71,74.711,74.713,74.715,74.718,74.721,74.724,74.728,74.732,74.736,74.74,74.745,74.75,74.755,74.76,74.766,74.772,74.777,74.783,74.789,74.795,74.802,74.808,74.814,74.82,74.827,74.833,74.839,74.845,74.851,74.858,74.864,74.87,74.875,74.881,74.887,74.892,74.897,74.903,74.908,74.913,74.917,74.922,74.926,74.931,74.935,74.939,74.942,74.946,74.949,74.953,74.956,74.959,74.962,74.964,74.967,74.969,74.971,74.974,74.976,74.977,74.979,74.981,74.982,74.984,74.985,74.986,74.987,74.989,74.99,74.99,74.991,74.992,74.993,74.993,74.994,74.995,74.995,74.996,74.996,74.996,74.997,74.997,74.997,74.998,74.998,74.998,74.998,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.998,74.998,74.998,74.998,74.997,74.997,74.997,74.996,74.996,74.996,74.995,74.994,74.994,74.993,74.993,74.992,74.991,74.99,74.989,74.988,74.987,74.986,74.984,74.983,74.981,74.979,74.978,74.976,74.974,74.971,74.969,74.967,74.964,74.961,74.958,74.955,74.951,74.948,74.944,74.94,74.936,74.932,74.927,74.922,74.917,74.912,74.907,74.901,74.895,74.889,74.883,74.877,74.87,74.864,74.857,74.85,74.842,74.835,74.828,74.82,74.812,74.805,74.797,74.789,74.781,74.773,74.765,74.757,74.749,74.741,74.734,74.726,74.719,74.711,74.704,74.697,74.69,74.684,74.678,74.672,74.666,74.661,74.656,74.652,74.647,74.644,74.64,74.637,74.635,74.633,74.631,74.63,74.629,74.629,74.629,74.63,74.631,74.633,74.635,74.637,74.64,74.644,74.647,74.652,74.656,74.661,74.666,74.672,74.678,74.684,74.69,74.697,74.704,74.711,74.719,74.726,74.734,74.741,74.749,74.757,74.765,74.773,74.781,74.789,74.797,74.805,74.812,74.82,74.828,74.835,74.842,74.85,74.857,74.864,74.87,74.877,74.883,74.889,74.895,74.901,74.907,74.912,74.917,74.922,74.927,74.932,74.936,74.94,74.944,74.948,74.951,74.955,74.958,74.961,74.964,74.967,74.969,74.971,74.974,74.976,74.978,74.979,74.981,74.983,74.984,74.986,74.987,74.988,74.989,74.99,74.991,74.992,74.993,74.993,74.994,74.994,74.995,74.996,74.996,74.996,74.997,74.997,74.997,74.998,74.998,74.998,74.998,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.998,74.998,74.998,74.998,74.997,74.997,74.997,74.996,74.996,74.995,74.995,74.994,74.994,74.993,74.992,74.992,74.991,74.99,74.989,74.987,74.986,74.985,74.983,74.982,74.98,74.978,74.976,74.974,74.972,74.969,74.967,74.964,74.961,74.958,74.955,74.951,74.947,74.943,74.939,74.934,74.93,74.925,74.92,74.914,74.908,74.902,74.896,74.89,74.883,74.876,74.869,74.861,74.853,74.845,74.837,74.829,74.82,74.811,74.802,74.793,74.783,74.774,74.764,74.754,74.744,74.734,74.724,74.714,74.704,74.694,74.685,74.675,74.665,74.655,74.646,74.637,74.628,74.619,74.611,74.603,74.595,74.587,74.58,74.574,74.568,74.562,74.557,74.552,74.548,74.544,74.541,74.538,74.536,74.535,74.534,74.534,74.534,74.535,74.536,74.538,74.541,74.544,74.548,74.552,74.557,74.562,74.568,74.574,74.58,74.587,74.595,74.603,74.611,74.619,74.628,74.637,74.646,74.655,74.665,74.675,74.685,74.694,74.704,74.714,74.724,74.734,74.744,74.754,74.764,74.774,74.783,74.793,74.802,74.811,74.82,74.829,74.837,74.845,74.853,74.861,74.869,74.876,74.883,74.89,74.896,74.902,74.908,74.914,74.92,74.925,74.93,74.934,74.939,74.943,74.947,74.951,74.955,74.958,74.961,74.964,74.967,74.969,74.972,74.974,74.976,74.978,74.98,74.982,74.983,74.985,74.986,74.987,74.989,74.99,74.991,74.992,74.992,74.993,74.994,74.994,74.995,74.995,74.996,74.996,74.997,74.997,74.997,74.998,74.998,74.998,74.998,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.998,74.998,74.998,74.998,74.997,74.997,74.997,74.996,74.996,74.995,74.995,74.994,74.994,74.993,74.992,74.991,74.99,74.989,74.988,74.987,74.986,74.984,74.983,74.981,74.979,74.977,74.975,74.973,74.97,74.968,74.965,74.962,74.958,74.955,74.951,74.947,74.943,74.939,74.934,74.929,74.924,74.918,74.912,74.906,74.899,74.892,74.885,74.878,74.87,74.862,74.853,74.845,74.836,74.826,74.816,74.806,74.796,74.785,74.775,74.763,74.752,74.741,74.729,74.717,74.705,74.692,74.68,74.668,74.655,74.643,74.63,74.618,74.605,74.593,74.581,74.569,74.557,74.546,74.534,74.524,74.513,74.503,74.493,74.484,74.475,74.467,74.459,74.452,74.445,74.439,74.434,74.43,74.426,74.422,74.42,74.418,74.417,74.417,74.417,74.418,74.42,74.422,74.426,74.43,74.434,74.439,74.445,74.452,74.459,74.467,74.475,74.484,74.493,74.503,74.513,74.524,74.534,74.546,74.557,74.569,74.581,74.593,74.605,74.618,74.63,74.643,74.655,74.668,74.68,74.692,74.705,74.717,74.729,74.741,74.752,74.763,74.775,74.785,74.796,74.806,74.816,74.826,74.836,74.845,74.853,74.862,74.87,74.878,74.885,74.892,74.899,74.906,74.912,74.918,74.924,74.929,74.934,74.939,74.943,74.947,74.951,74.955,74.958,74.962,74.965,74.968,74.97,74.973,74.975,74.977,74.979,74.981,74.983,74.984,74.986,74.987,74.988,74.989,74.99,74.991,74.992,74.993,74.994,74.994,74.995,74.995,74.996,74.996,74.997,74.997,74.997,74.998,74.998,74.998,74.998,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.998,74.998,74.998,74.998,74.997,74.997,74.997,74.996,74.996,74.995,74.995,74.994,74.994,74.993,74.992,74.991,74.99,74.989,74.988,74.987,74.985,74.984,74.982,74.98,74.979,74.976,74.974,74.972,74.969,74.966,74.963,74.96,74.956,74.952,74.948,74.944,74.939,74.934,74.929,74.924,74.918,74.911,74.905,74.898,74.891,74.883,74.875,74.866,74.857,74.848,74.838,74.828,74.818,74.807,74.795,74.784,74.771,74.759,74.746,74.733,74.719,74.706,74.691,74.677,74.662,74.647,74.632,74.617,74.602,74.586,74.571,74.555,74.54,74.524,74.509,74.493,74.478,74.463,74.449,74.434,74.421,74.407,74.394,74.381,74.369,74.358,74.347,74.336,74.327,74.318,74.31,74.302,74.296,74.29,74.285,74.281,74.278,74.276,74.274,74.274,74.274,74.276,74.278,74.281,74.285,74.29,74.296,74.302,74.31,74.318,74.327,74.336,74.347,74.358,74.369,74.381,74.394,74.407,74.421,74.434,74.449,74.463,74.478,74.493,74.509,74.524,74.54,74.555,74.571,74.586,74.602,74.617,74.632,74.647,74.662,74.677,74.691,74.706,74.719,74.733,74.746,74.759,74.771,74.784,74.795,74.807,74.818,74.828,74.838,74.848,74.857,74.866,74.875,74.883,74.891,74.898,74.905,74.911,74.918,74.924,74.929,74.934,74.939,74.944,74.948,74.952,74.956,74.96,74.963,74.966,74.969,74.972,74.974,74.976,74.979,74.98,74.982,74.984,74.985,74.987,74.988,74.989,74.99,74.991,74.992,74.993,74.994,74.994,74.995,74.995,74.996,74.996,74.997,74.997,74.997,74.998,74.998,74.998,74.998,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.998,74.998,74.998,74.998,74.998,74.997,74.997,74.996,74.996,74.996,74.995,74.994,74.994,74.993,74.992,74.991,74.99,74.989,74.988,74.987,74.985,74.984,74.982,74.98,74.978,74.976,74.973,74.971,74.968,74.965,74.962,74.958,74.954,74.95,74.946,74.941,74.936,74.931,74.925,74.919,74.912,74.905,74.898,74.89,74.882,74.873,74.864,74.855,74.845,74.834,74.823,74.812,74.8,74.787,74.774,74.761,74.746,74.732,74.717,74.702,74.686,74.669,74.653,74.635,74.618,74.6,74.582,74.563,74.545,74.526,74.507,74.488,74.468,74.449,74.43,74.411,74.392,74.373,74.354,74.335,74.317,74.3,74.282,74.266,74.249,74.234,74.219,74.204,74.191,74.178,74.166,74.155,74.145,74.136,74.128,74.121,74.115,74.11,74.106,74.103,74.101,74.101,74.101,74.103,74.106,74.11,74.115,74.121,74.128,74.136,74.145,74.155,74.166,74.178,74.191,74.204,74.219,74.234,74.249,74.266,74.282,74.3,74.317,74.335,74.354,74.373,74.392,74.411,74.43,74.449,74.468,74.488,74.507,74.526,74.545,74.563,74.582,74.6,74.618,74.635,74.653,74.669,74.686,74.702,74.717,74.732,74.746,74.761,74.774,74.787,74.8,74.812,74.823,74.834,74.845,74.855,74.864,74.873,74.882,74.89,74.898,74.905,74.912,74.919,74.925,74.931,74.936,74.941,74.946,74.95,74.954,74.958,74.962,74.965,74.968,74.971,74.973,74.976,74.978,74.98,74.982,74.984,74.985,74.987,74.988,74.989,74.99,74.991,74.992,74.993,74.994,74.994,74.995,74.996,74.996,74.996,74.997,74.997,74.998,74.998,74.998,74.998,74.998,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.998,74.998,74.998,74.998,74.997,74.997,74.997,74.996,74.996,74.995,74.994,74.994,74.993,74.992,74.991,74.99,74.989,74.988,74.987,74.985,74.984,74.982,74.98,74.978,74.975,74.973,74.97,74.967,74.964,74.961,74.957,74.953,74.948,74.944,74.939,74.933,74.927,74.921,74.915,74.907,74.9,74.892,74.883,74.874,74.865,74.855,74.844,74.833,74.821,74.809,74.796,74.782,74.768,74.753,74.738,74.722,74.705,74.688,74.67,74.651,74.632,74.613,74.592,74.572,74.551,74.529,74.507,74.485,74.462,74.439,74.416,74.392,74.369,74.345,74.321,74.297,74.274,74.25,74.227,74.204,74.181,74.159,74.137,74.116,74.095,74.075,74.056,74.037,74.02,74.003,73.987,73.973,73.959,73.947,73.935,73.925,73.917,73.909,73.903,73.898,73.895,73.893,73.892,73.893,73.895,73.898,73.903,73.909,73.917,73.925,73.935,73.947,73.959,73.973,73.987,74.003,74.02,74.037,74.056,74.075,74.095,74.116,74.137,74.159,74.181,74.204,74.227,74.25,74.274,74.297,74.321,74.345,74.369,74.392,74.416,74.439,74.462,74.485,74.507,74.529,74.551,74.572,74.592,74.613,74.632,74.651,74.67,74.688,74.705,74.722,74.738,74.753,74.768,74.782,74.796,74.809,74.821,74.833,74.844,74.855,74.865,74.874,74.883,74.892,74.9,74.907,74.915,74.921,74.927,74.933,74.939,74.944,74.948,74.953,74.957,74.961,74.964,74.967,74.97,74.973,74.975,74.978,74.98,74.982,74.984,74.985,74.987,74.988,74.989,74.99,74.991,74.992,74.993,74.994,74.994,74.995,74.996,74.996,74.997,74.997,74.997,74.998,74.998,74.998,74.998,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.998,74.998,74.998,74.998,74.997,74.997,74.997,74.996,74.996,74.995,74.995,74.994,74.993,74.992,74.991,74.99,74.989,74.988,74.987,74.985,74.984,74.982,74.98,74.978,74.975,74.973,74.97,74.967,74.963,74.96,74.956,74.952,74.947,74.942,74.937,74.931,74.925,74.918,74.911,74.903,74.895,74.887,74.877,74.868,74.857,74.846,74.834,74.822,74.809,74.795,74.781,74.766,74.75,74.733,74.716,74.697,74.678,74.659,74.638,74.617,74.595,74.572,74.549,74.525,74.5,74.475,74.449,74.423,74.396,74.368,74.341,74.312,74.284,74.255,74.226,74.197,74.168,74.139,74.11,74.081,74.052,74.024,73.996,73.969,73.942,73.916,73.891,73.866,73.842,73.82,73.798,73.778,73.759,73.741,73.724,73.709,73.695,73.683,73.672,73.663,73.655,73.649,73.645,73.642,73.642,73.642,73.645,73.649,73.655,73.663,73.672,73.683,73.695,73.709,73.724,73.741,73.759,73.778,73.798,73.82,73.842,73.866,73.891,73.916,73.942,73.969,73.996,74.024,74.052,74.081,74.11,74.139,74.168,74.197,74.226,74.255,74.284,74.312,74.341,74.368,74.396,74.423,74.449,74.475,74.5,74.525,74.549,74.572,74.595,74.617,74.638,74.659,74.678,74.697,74.716,74.733,74.75,74.766,74.781,74.795,74.809,74.822,74.834,74.846,74.857,74.868,74.877,74.887,74.895,74.903,74.911,74.918,74.925,74.931,74.937,74.942,74.947,74.952,74.956,74.96,74.963,74.967,74.97,74.973,74.975,74.978,74.98,74.982,74.984,74.985,74.987,74.988,74.989,74.99,74.991,74.992,74.993,74.994,74.995,74.995,74.996,74.996,74.997,74.997,74.997,74.998,74.998,74.998,74.998,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.998,74.998,74.998,74.998,74.997,74.997,74.996,74.996,74.995,74.995,74.994,74.993,74.993,74.992,74.991,74.99,74.988,74.987,74.986,74.984,74.982,74.98,74.978,74.975,74.973,74.97,74.967,74.963,74.959,74.955,74.951,74.946,74.941,74.935,74.929,74.923,74.916,74.908,74.9,74.891,74.882,74.872,74.862,74.85,74.838,74.826,74.812,74.798,74.783,74.767,74.75,74.733,74.714,74.695,74.674,74.653,74.631,74.608,74.584,74.559,74.533,74.506,74.479,74.45,74.421,74.391,74.36,74.328,74.296,74.263,74.23,74.196,74.161,74.127,74.091,74.056,74.021,73.985,73.95,73.914,73.879,73.844,73.81,73.776,73.742,73.71,73.678,73.647,73.617,73.588,73.561,73.534,73.509,73.486,73.464,73.444,73.425,73.408,73.393,73.38,73.369,73.36,73.353,73.347,73.344,73.343,73.344,73.347,73.353,73.36,73.369,73.38,73.393,73.408,73.425,73.444,73.464,73.486,73.509,73.534,73.561,73.588,73.617,73.647,73.678,73.71,73.742,73.776,73.81,73.844,73.879,73.914,73.95,73.985,74.021,74.056,74.091,74.127,74.161,74.196,74.23,74.263,74.296,74.328,74.36,74.391,74.421,74.45,74.479,74.506,74.533,74.559,74.584,74.608,74.631,74.653,74.674,74.695,74.714,74.733,74.75,74.767,74.783,74.798,74.812,74.826,74.838,74.85,74.862,74.872,74.882,74.891,74.9,74.908,74.916,74.923,74.929,74.935,74.941,74.946,74.951,74.955,74.959,74.963,74.967,74.97,74.973,74.975,74.978,74.98,74.982,74.984,74.986,74.987,74.988,74.99,74.991,74.992,74.993,74.993,74.994,74.995,74.995,74.996,74.996,74.997,74.997,74.998,74.998,74.998,74.998,74.999,74.999,74.999,74.999,74.999,74.999,74.999,74.999,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
